filename,state,county,year,source,split
data/raw/pilot_00000.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00001.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00002.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00003.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00004.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00005.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00006.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00007.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00008.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00009.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00010.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00011.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00012.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00013.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00014.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00015.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00016.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00017.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00018.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00019.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00020.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00021.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00022.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00023.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00024.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00025.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00026.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00027.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00028.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00029.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00030.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00031.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00032.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00033.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00034.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00035.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00036.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00037.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00038.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00039.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00040.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00041.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00042.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00043.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00044.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00045.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00046.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00047.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00048.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00049.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00050.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00051.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00052.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00053.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00054.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00055.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00056.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00057.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00058.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00059.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00060.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00061.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00062.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00063.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00064.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00065.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00066.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00067.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00068.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
data/raw/pilot_00069.jpg,MD,Baltimore City,1950,Rasi1610/Deathce502_series1_new,train
