filename,state,state_conf,county,county_conf,year,year_conf,status,raw_header_ocr,image_width,image_height
data/raw/pilot_00000.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1603
data/raw/pilot_00001.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1607
data/raw/pilot_00002.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1544,1604
data/raw/pilot_00003.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1568,1596
data/raw/pilot_00004.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1570,1604
data/raw/pilot_00005.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1572,1604
data/raw/pilot_00006.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1486,1590
data/raw/pilot_00007.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1480,1614
data/raw/pilot_00008.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1570,1608
data/raw/pilot_00009.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1596
data/raw/pilot_00010.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1572,1596
data/raw/pilot_00011.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1572,1606
data/raw/pilot_00012.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1559,1612
data/raw/pilot_00013.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1568,1596
data/raw/pilot_00014.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1572,1603
data/raw/pilot_00015.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1550,1602
data/raw/pilot_00016.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1574,1606
data/raw/pilot_00017.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1570,1606
